
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella C97: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L97: =IF(ISBLANK(K98),"",Q97)
Cella M97: =IF(E97>0,AVERAGE(C95:C97),"")
Cella P97: =A97*$L$7
Cella Q97: =IF(K97="",Q96+$L$7,$Q$15)
Cella S97: =IF(E97="","",$U$8-A97*$S$8)
Cella T97: =IF(E97="","",$V$8-A97*$T$8)
Cella V97: =IF(ISBLANK(U97),"",U97/$T$10)
Cella C98: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L98: =IF(ISBLANK(K99),"",Q98)
Cella M98: =IF(E98>0,AVERAGE(C96:C98),"")
Cella P98: =A98*$L$7
Cella Q98: =IF(K98="",Q97+$L$7,$Q$15)
Cella S98: =IF(E98="","",$U$8-A98*$S$8)
Cella T98: =IF(E98="","",$V$8-A98*$T$8)
Cella V98: =IF(ISBLANK(U98),"",U98/$T$10)
Cella C99: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L99: =IF(ISBLANK(K100),"",Q99)
Cella M99: =IF(E99>0,AVERAGE(C97:C99),"")
Cella P99: =A99*$L$7
Cella Q99: =IF(K99="",Q98+$L$7,$Q$15)
Cella S99: =IF(E99="","",$U$8-A99*$S$8)
Cella T99: =IF(E99="","",$V$8-A99*$T$8)
Cella V99: =IF(ISBLANK(U99),"",U99/$T$10)
Cella C100: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L100: =IF(ISBLANK(K101),"",Q100)
Cella M100: =IF(E100>0,AVERAGE(C98:C100),"")
Cella P100: =A100*$L$7
Cella Q100: =IF(K100="",Q99+$L$7,$Q$15)
Cella S100: =IF(E100="","",$U$8-A100*$S$8)
Cella T100: =IF(E100="","",$V$8-A100*$T$8)
Cella V100: =IF(ISBLANK(U100),"",U100/$T$10)
Cella C101: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L101: =IF(ISBLANK(K102),"",Q101)
Cella M101: =IF(E101>0,AVERAGE(C99:C101),"")
Cella P101: =A101*$L$7
Cella Q101: =IF(K101="",Q100+$L$7,$Q$15)
Cella S101: =IF(E101="","",$U$8-A101*$S$8)
Cella T101: =IF(E101="","",$V$8-A101*$T$8)
Cella V101: =IF(ISBLANK(U101),"",U101/$T$10)
Cella C102: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L102: =IF(ISBLANK(K103),"",Q102)
Cella M102: =IF(E102>0,AVERAGE(C100:C102),"")
Cella P102: =A102*$L$7
Cella Q102: =IF(K102="",Q101+$L$7,$Q$15)
Cella S102: =IF(E102="","",$U$8-A102*$S$8)
Cella T102: =IF(E102="","",$V$8-A102*$T$8)
Cella V102: =IF(ISBLANK(U102),"",U102/$T$10)
Cella C103: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L103: =IF(ISBLANK(K104),"",Q103)
Cella M103: =IF(E103>0,AVERAGE(C101:C103),"")
Cella P103: =A103*$L$7
Cella Q103: =IF(K103="",Q102+$L$7,$Q$15)
Cella S103: =IF(E103="","",$U$8-A103*$S$8)
Cella T103: =IF(E103="","",$V$8-A103*$T$8)
Cella V103: =IF(ISBLANK(U103),"",U103/$T$10)
Cella C104: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L104: =IF(ISBLANK(K105),"",Q104)
Cella M104: =IF(E104>0,AVERAGE(C102:C104),"")
Cella P104: =A104*$L$7
Cella Q104: =IF(K104="",Q103+$L$7,$Q$15)
Cella S104: =IF(E104="","",$U$8-A104*$S$8)
Cella T104: =IF(E104="","",$V$8-A104*$T$8)
Cella V104: =IF(ISBLANK(U104),"",U104/$T$10)
Cella C105: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L105: =IF(ISBLANK(K106),"",Q105)
Cella M105: =IF(E105>0,AVERAGE(C103:C105),"")
Cella P105: =A105*$L$7
Cella Q105: =IF(K105="",Q104+$L$7,$Q$15)
Cella S105: =IF(E105="","",$U$8-A105*$S$8)
Cella T105: =IF(E105="","",$V$8-A105*$T$8)
Cella V105: =IF(ISBLANK(U105),"",U105/$T$10)
Cella C106: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L106: =IF(ISBLANK(K107),"",Q106)
Cella M106: =IF(E106>0,AVERAGE(C104:C106),"")
Cella P106: =A106*$L$7
Cella Q106: =IF(K106="",Q105+$L$7,$Q$15)
Cella S106: =IF(E106="","",$U$8-A106*$S$8)
Cella T106: =IF(E106="","",$V$8-A106*$T$8)
Cella V106: =IF(ISBLANK(U106),"",U106/$T$10)
Cella C107: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L107: =IF(ISBLANK(K108),"",Q107)
Cella M107: =IF(E107>0,AVERAGE(C105:C107),"")
Cella P107: =A107*$L$7
Cella Q107: =IF(K107="",Q106+$L$7,$Q$15)
Cella S107: =IF(E107="","",$U$8-A107*$S$8)
Cella T107: =IF(E107="","",$V$8-A107*$T$8)
Cella V107: =IF(ISBLANK(U107),"",U107/$T$10)
Cella C108: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L108: =IF(ISBLANK(K109),"",Q108)
Cella M108: =IF(E108>0,AVERAGE(C106:C108),"")
Cella P108: =A108*$L$7
Cella Q108: =IF(K108="",Q107+$L$7,$Q$15)
Cella S108: =IF(E108="","",$U$8-A108*$S$8)
Cella T108: =IF(E108="","",$V$8-A108*$T$8)
Cella V108: =IF(ISBLANK(U108),"",U108/$T$10)
Cella C109: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L109: =IF(ISBLANK(K110),"",Q109)
Cella M109: =IF(E109>0,AVERAGE(C107:C109),"")
Cella P109: =A109*$L$7
Cella Q109: =IF(K109="",Q108+$L$7,$Q$15)
Cella S109: =IF(E109="","",$U$8-A109*$S$8)
Cella T109: =IF(E109="","",$V$8-A109*$T$8)
Cella V109: =IF(ISBLANK(U109),"",U109/$T$10)
Cella C110: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L110: =IF(ISBLANK(K111),"",Q110)
Cella M110: =IF(E110>0,AVERAGE(C108:C110),"")
Cella P110: =A110*$L$7
Cella Q110: =IF(K110="",Q109+$L$7,$Q$15)
Cella S110: =IF(E110="","",$U$8-A110*$S$8)
Cella T110: =IF(E110="","",$V$8-A110*$T$8)
Cella V110: =IF(ISBLANK(U110),"",U110/$T$10)
Cella C111: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L111: =IF(ISBLANK(K112),"",Q111)
Cella M111: =IF(E111>0,AVERAGE(C109:C111),"")
Cella P111: =A111*$L$7
Cella Q111: =IF(K111="",Q110+$L$7,$Q$15)
Cella S111: =IF(E111="","",$U$8-A111*$S$8)
Cella T111: =IF(E111="","",$V$8-A111*$T$8)
Cella V111: =IF(ISBLANK(U111),"",U111/$T$10)
Cella C112: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L112: =IF(ISBLANK(K113),"",Q112)
Cella M112: =IF(E112>0,AVERAGE(C110:C112),"")
Cella P112: =A112*$L$7
Cella Q112: =IF(K112="",Q111+$L$7,$Q$15)
Cella S112: =IF(E112="","",$U$8-A112*$S$8)
Cella T112: =IF(E112="","",$V$8-A112*$T$8)
Cella V112: =IF(ISBLANK(U112),"",U112/$T$10)
Cella C113: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L113: =IF(ISBLANK(K114),"",Q113)
Cella M113: =IF(E113>0,AVERAGE(C111:C113),"")
Cella P113: =A113*$L$7
Cella Q113: =IF(K113="",Q112+$L$7,$Q$15)
Cella S113: =IF(E113="","",$U$8-A113*$S$8)
Cella T113: =IF(E113="","",$V$8-A113*$T$8)
Cella V113: =IF(ISBLANK(U113),"",U113/$T$10)
Cella C114: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L114: =IF(ISBLANK(K115),"",Q114)
Cella M114: =IF(E114>0,AVERAGE(C112:C114),"")
Cella P114: =A114*$L$7
Cella Q114: =IF(K114="",Q113+$L$7,$Q$15)
Cella S114: =IF(E114="","",$U$8-A114*$S$8)
Cella T114: =IF(E114="","",$V$8-A114*$T$8)
Cella V114: =IF(ISBLANK(U114),"",U114/$T$10)
Cella C115: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L115: =IF(ISBLANK(K116),"",Q115)
Cella M115: =IF(E115>0,AVERAGE(C113:C115),"")
Cella P115: =A115*$L$7
Cella Q115: =IF(K115="",Q114+$L$7,$Q$15)
Cella S115: =IF(E115="","",$U$8-A115*$S$8)
Cella T115: =IF(E115="","",$V$8-A115*$T$8)
Cella V115: =IF(ISBLANK(U115),"",U115/$T$10)
Cella C116: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L116: =IF(ISBLANK(K117),"",Q116)
Cella M116: =IF(E116>0,AVERAGE(C114:C116),"")
Cella P116: =A116*$L$7
Cella Q116: =IF(K116="",Q115+$L$7,$Q$15)
Cella S116: =IF(E116="","",$U$8-A116*$S$8)
Cella T116: =IF(E116="","",$V$8-A116*$T$8)
Cella V116: =IF(ISBLANK(U116),"",U116/$T$10)
Cella C117: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L117: =IF(ISBLANK(K118),"",Q117)
Cella M117: =IF(E117>0,AVERAGE(C115:C117),"")
Cella P117: =A117*$L$7
Cella Q117: =IF(K117="",Q116+$L$7,$Q$15)
Cella S117: =IF(E117="","",$U$8-A117*$S$8)
Cella T117: =IF(E117="","",$V$8-A117*$T$8)
Cella V117: =IF(ISBLANK(U117),"",U117/$T$10)
Cella C118: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L118: =IF(ISBLANK(K119),"",Q118)
Cella M118: =IF(E118>0,AVERAGE(C116:C118),"")
Cella P118: =A118*$L$7
Cella Q118: =IF(K118="",Q117+$L$7,$Q$15)
Cella S118: =IF(E118="","",$U$8-A118*$S$8)
Cella T118: =IF(E118="","",$V$8-A118*$T$8)
Cella V118: =IF(ISBLANK(U118),"",U118/$T$10)
Cella C119: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L119: =IF(ISBLANK(K120),"",Q119)
Cella M119: =IF(E119>0,AVERAGE(C117:C119),"")
Cella P119: =A119*$L$7
Cella Q119: =IF(K119="",Q118+$L$7,$Q$15)
Cella S119: =IF(E119="","",$U$8-A119*$S$8)
Cella T119: =IF(E119="","",$V$8-A119*$T$8)
Cella V119: =IF(ISBLANK(U119),"",U119/$T$10)
Cella C120: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L120: =IF(ISBLANK(K121),"",Q120)
Cella M120: =IF(E120>0,AVERAGE(C118:C120),"")
Cella P120: =A120*$L$7
Cella Q120: =IF(K120="",Q119+$L$7,$Q$15)
Cella S120: =IF(E120="","",$U$8-A120*$S$8)
Cella T120: =IF(E120="","",$V$8-A120*$T$8)
Cella V120: =IF(ISBLANK(U120),"",U120/$T$10)
Cella C121: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L121: =IF(ISBLANK(K122),"",Q121)
Cella M121: =IF(E121>0,AVERAGE(C119:C121),"")
Cella P121: =A121*$L$7
Cella Q121: =IF(K121="",Q120+$L$7,$Q$15)
Cella S121: =IF(E121="","",$U$8-A121*$S$8)
Cella T121: =IF(E121="","",$V$8-A121*$T$8)
Cella V121: =IF(ISBLANK(U121),"",U121/$T$10)
Cella C122: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L122: =IF(ISBLANK(K123),"",Q122)
Cella M122: =IF(E122>0,AVERAGE(C120:C122),"")
Cella P122: =A122*$L$7
Cella Q122: =IF(K122="",Q121+$L$7,$Q$15)
Cella S122: =IF(E122="","",$U$8-A122*$S$8)
Cella T122: =IF(E122="","",$V$8-A122*$T$8)
Cella V122: =IF(ISBLANK(U122),"",U122/$T$10)
Cella C123: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L123: =IF(ISBLANK(K124),"",Q123)
Cella M123: =IF(E123>0,AVERAGE(C121:C123),"")
Cella P123: =A123*$L$7
Cella Q123: =IF(K123="",Q122+$L$7,$Q$15)
Cella S123: =IF(E123="","",$U$8-A123*$S$8)
Cella T123: =IF(E123="","",$V$8-A123*$T$8)
Cella V123: =IF(ISBLANK(U123),"",U123/$T$10)
Cella C124: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L124: =IF(ISBLANK(K125),"",Q124)
Cella M124: =IF(E124>0,AVERAGE(C122:C124),"")
Cella P124: =A124*$L$7
Cella Q124: =IF(K124="",Q123+$L$7,$Q$15)
Cella S124: =IF(E124="","",$U$8-A124*$S$8)
Cella T124: =IF(E124="","",$V$8-A124*$T$8)
Cella V124: =IF(ISBLANK(U124),"",U124/$T$10)
Cella C125: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L125: =IF(ISBLANK(K126),"",Q125)
Cella M125: =IF(E125>0,AVERAGE(C123:C125),"")
Cella P125: =A125*$L$7
Cella Q125: =IF(K125="",Q124+$L$7,$Q$15)
Cella S125: =IF(E125="","",$U$8-A125*$S$8)
Cella T125: =IF(E125="","",$V$8-A125*$T$8)
Cella V125: =IF(ISBLANK(U125),"",U125/$T$10)
Cella C126: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L126: =IF(ISBLANK(K127),"",Q126)
Cella M126: =IF(E126>0,AVERAGE(C124:C126),"")
Cella P126: =A126*$L$7
Cella Q126: =IF(K126="",Q125+$L$7,$Q$15)
Cella S126: =IF(E126="","",$U$8-A126*$S$8)
Cella T126: =IF(E126="","",$V$8-A126*$T$8)
Cella V126: =IF(ISBLANK(U126),"",U126/$T$10)
Cella C127: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L127: =IF(ISBLANK(K128),"",Q127)
Cella M127: =IF(E127>0,AVERAGE(C125:C127),"")
Cella P127: =A127*$L$7
Cella Q127: =IF(K127="",Q126+$L$7,$Q$15)
Cella S127: =IF(E127="","",$U$8-A127*$S$8)
Cella T127: =IF(E127="","",$V$8-A127*$T$8)
Cella V127: =IF(ISBLANK(U127),"",U127/$T$10)
Cella C128: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L128: =IF(ISBLANK(K129),"",Q128)
Cella M128: =IF(E128>0,AVERAGE(C126:C128),"")
Cella P128: =A128*$L$7
Cella Q128: =IF(K128="",Q127+$L$7,$Q$15)
Cella S128: =IF(E128="","",$U$8-A128*$S$8)
Cella T128: =IF(E128="","",$V$8-A128*$T$8)
Cella V128: =IF(ISBLANK(U128),"",U128/$T$10)
Cella C129: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L129: =IF(ISBLANK(K130),"",Q129)
Cella M129: =IF(E129>0,AVERAGE(C127:C129),"")
Cella P129: =A129*$L$7
Cella Q129: =IF(K129="",Q128+$L$7,$Q$15)
Cella S129: =IF(E129="","",$U$8-A129*$S$8)
Cella T129: =IF(E129="","",$V$8-A129*$T$8)
Cella V129: =IF(ISBLANK(U129),"",U129/$T$10)
Cella C130: =IF(Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]="","",Tabella7716343962638517898188922024283338[[#This Row],[Sector1]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector2]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector4]]+Tabella7716343962638517898188922024283338[[#This Row],[Sector3]])
Cella L130: =IF(ISBLANK(K131),"",Q130)
Cella M130: =IF(E130>0,AVERAGE(C128:C130),"")
Cella P130: =A130*$L$7
Cella Q130: =IF(K130="",Q129+$L$7,$Q$15)
